Transaction Date,Description,Currency,Debit,Credit,Category
28/02/2023,WITHDRAWAL MORATUWA ,LKR,"1,000.00",,
28/02/2023,JustPay Transaction / ,LKR,650,,
28/02/2023,15SALARY FEB 2023 / ,LKR,,"25,000.00",
27/02/2023,WITHDRAWAL MORATUWA ,LKR,30,,
27/02/2023,WITHDRAWAL MORATUWA ,LKR,400,,
27/02/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,505,,
27/02/2023,JustPay Transaction / ,LKR,50,,
23/02/2023,JustPay Transaction / ,LKR,50,,
23/02/2023,PURCHASE UBER / 014910513953 / -,LKR,185,,
22/02/2023,JustPay Transaction / ,LKR,100,,
22/02/2023,WITHDRAWAL MORATUWA ,LKR,30,,
22/02/2023,WITHDRAWAL MORATUWA ,LKR,400,,
22/02/2023,PURCHASE UBER EATS / ,LKR,"1,099.00",,
21/02/2023,WITHDRAWAL Hatton National ,LKR,30,,
21/02/2023,WITHDRAWAL Hatton National ,LKR,500,,
20/02/2023,WITHDRAWAL MORATUWA ,LKR,30,,
20/02/2023,WITHDRAWAL MORATUWA ,LKR,"1,000.00",,
20/02/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,605,,
17/02/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,"1,205.00",,
16/02/2023,PURCHASE DOMINO'S PIZZA ,LKR,"2,218.00",,
15/02/2023,JustPay Transaction / ,LKR,50,,
15/02/2023,WITHDRAWAL MAJESTIC CT-1 RM ,LKR,505,,
15/02/2023,JustPay Transaction / ,LKR,130,,
14/02/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,405,,
13/02/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,905,,
13/02/2023,8006157834-PERERA G L / ,LKR,,500,
13/02/2023,IHAN / 014852236556 ,LKR,,"5,000.00",
13/02/2023,DEPOSIT-PANADURA-CRM2 ,LKR,,"1,500.00",
13/02/2023,JustPay Transaction / ,LKR,520,,
13/02/2023,WITHDRAWAL MORATUWA ,LKR,30,,
13/02/2023,WITHDRAWAL MORATUWA ,LKR,400,,
13/02/2023,PURCHASE UBER EATS / ,LKR,"1,259.00",,
10/2/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,"1,105.00",,
10/2/2023,PURCHASE LITE CINEMAS / ,LKR,"1,450.00",,
9/2/2023,PURCHASE UBER EATS / ,LKR,"1,289.00",,
8/2/2023,WITHDRAWAL MAJESTIC CT-1 RM ,LKR,505,,
8/2/2023,PURCHASE SPOTIFY AB / ,LKR,265,,
6/2/2023,JustPay Transaction / ,LKR,"1,030.00",,
6/2/2023,WITHDRAWAL UNIVERSITY OF ,LKR,30,,
6/2/2023,WITHDRAWAL UNIVERSITY OF ,LKR,400,,
3/2/2023,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,30,,
3/2/2023,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,400,,
3/2/2023,JustPay Transaction / ,LKR,100,,
2/2/2023,WITHDRAWAL MORATUWA-1 BR / ,LKR,705,,
1/2/2023,WITHDRAWAL Moratuwa----------- / ,LKR,30,,
1/2/2023,WITHDRAWAL Moratuwa----------- / ,LKR,"1,500.00",,
1/2/2023,charuka / O300002719704 / ,LKR,,"1,000.00",
31/01/2023,ADVANCE INCOME TAX / - / -,LKR,1.16,,
31/01/2023,INTEREST / - / -,LKR,,23.16,
31/01/2023,JustPay Transaction / ,LKR,530,,
31/01/2023,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,"1,005.00",,
31/01/2023,PURCHASE UBER / 014740050590 / -,LKR,200.62,,
31/01/2023,PURCHASE UBER / 014739786017 / -,LKR,186.52,,
30/01/2023,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,505,,
30/01/2023,WITHDRAWAL KATUBEDDA-1 BR / ,LKR,505,,
30/01/2023,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,"5,905.00",,
30/01/2023,JustPay Transaction / ,LKR,650,,
27/01/2023,WITHDRAWAL NDB Bank Moratuwa B / ,LKR,30,,
27/01/2023,WITHDRAWAL NDB Bank Moratuwa B / ,LKR,400,,
27/01/2023,WITHDRAWAL Hatton National ,LKR,30,,
27/01/2023,WITHDRAWAL Hatton National ,LKR,500,,
27/01/2023,FAST CASH MAJESTIC CT-1 RM ,LKR,"2,005.00",,
27/01/2023,16SALARY JAN 2023 / ,LKR,,"24,584.00",
26/01/2023,WITHDRAWAL MAJESTIC CT-1 RM ,LKR,"1,005.00",,
26/01/2023,"E/R- WITHDRAWAL 239,KATUBEDD / ",LKR,,5,
25/01/2023,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,305,,
24/01/2023,JustPay Transaction / ,LKR,30,,
24/01/2023,WITHDRAWAL SBK MTM / ,LKR,30,,
24/01/2023,WITHDRAWAL SBK MTM / ,LKR,400,,
24/01/2023,JustPay Transaction / ,LKR,530,,
23/01/2023,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,30,,
23/01/2023,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,600,,
23/01/2023,CDM DEPOSIT 00167 / ,LKR,,"3,000.00",
23/01/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,705,,
23/01/2023,"WITHDRAWAL 25, 7TH CROSS ST,PA / ",LKR,30,,
23/01/2023,"WITHDRAWAL 25, 7TH CROSS ST,PA / ",LKR,900,,
23/01/2023,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,"1,405.00",,
20/01/2023,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,805,,
19/01/2023,"WITHDRAWAL 239,KATUBEDDA RM / ",LKR,5,,
19/01/2023,"WITHDRAWAL 239,KATUBEDDA RM / ",LKR,"1,605.00",,
19/01/2023,Nimma / 301914983970 / ,LKR,,"1,070.00",
18/01/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,"1,005.00",,
17/01/2023,WITHDRAWAL KATUBEDDA-1 BR / ,LKR,805,,
17/01/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,"1,005.00",,
13/01/2023,WITHDRAWAL MT LAVINIA-1 BR / ,LKR,"1,005.00",,
12/1/2023,JustPay Transaction / ,LKR,520,,
10/1/2023,Shashika / 301017656053 / ,LKR,,"1,000.00",
9/1/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,"1,305.00",,
9/1/2023,PURCHASE SPOTIFY AB / ,LKR,265,,
9/1/2023,"WITHDRAWAL 239,KATUBEDDA RM / ",LKR,205,,
9/1/2023,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,705,,
9/1/2023,Nimma / 300714948701 / ,LKR,,100,
9/1/2023,JustPay Transaction / ,LKR,50,,
9/1/2023,WITHDRAWAL MOUNT'LV-CRM2 ,LKR,505,,
5/1/2023,WITHDRAWAL MORATUWA ,LKR,30,,
5/1/2023,WITHDRAWAL MORATUWA ,LKR,"1,000.00",,
3/1/2023,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,805,,
2/1/2023,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,"1,305.00",,
2/1/2023,PURCHASE UBER EATS / ,LKR,559,,
2/1/2023,WITHDRAWAL Hatton National ,LKR,30,,
2/1/2023,WITHDRAWAL Hatton National ,LKR,500,,
2/1/2023,WITHDRAWAL NO41A M'LAVIN ,LKR,"4,005.00",,
2/1/2023,lima / 236518927790 / ,LKR,,"1,000.00",
2/1/2023,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,"3,205.00",,
30/12/2022,INTEREST / - / -,LKR,,24.45,
30/12/2022,WITHDRAWAL RATMALANA-1 BR ,LKR,205,,
29/12/2022,WITHDRAWAL KESELWATTA ,LKR,30,,
29/12/2022,WITHDRAWAL KESELWATTA ,LKR,"1,500.00",,
28/12/2022,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,605,,
28/12/2022,JustPay Transaction / ,LKR,650,,
28/12/2022,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,"1,305.00",,
28/12/2022,17SALARY SEP 2022 / ,LKR,,"25,000.00",
27/12/2022,WITHDRAWAL MORATUWA ,LKR,30,,
27/12/2022,WITHDRAWAL MORATUWA ,LKR,500,,
27/12/2022,WITHDRAWAL SBK MTM / ,LKR,30,,
27/12/2022,WITHDRAWAL SBK MTM / ,LKR,"1,000.00",,
27/12/2022,JustPay Transaction / ,LKR,"2,040.00",,
27/12/2022,DEPOSIT-MORATUWA-CRM1 ,LKR,,"2,000.00",
27/12/2022,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,405,,
23/12/2022,FAST CASH KATUBED-MIN 1 BR ,LKR,"2,005.00",,
19/12/2022,JustPay Transaction / ,LKR,130,,
19/12/2022,PURCHASE MCDONALD'S / ,LKR,640,,
19/12/2022,FAST CASH KATUBED-MIN 1 BR ,LKR,"2,005.00",,
19/12/2022,WITHDRAWAL MOUNT'LV-CRM2 ,LKR,505,,
19/12/2022,WITHDRAWAL MORATUWA ,LKR,30,,
19/12/2022,WITHDRAWAL MORATUWA ,LKR,500,,
16/12/2022,WITHDRAWAL NDB Bank Moratuwa B / ,LKR,30,,
16/12/2022,WITHDRAWAL NDB Bank Moratuwa B / ,LKR,"1,700.00",,
16/12/2022,JustPay Transaction / ,LKR,59,,
15/12/2022,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,30,,
15/12/2022,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,400,,
14/12/2022,JustPay Transaction / ,LKR,430,,
14/12/2022,PURCHASE LITE CINEMAS / ,LKR,"1,230.00",,
13/12/2022,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,"1,205.00",,
12/12/2022,JustPay Transaction / ,LKR,520,,
12/12/2022,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,605,,
12/12/2022,WITHDRAWAL MT LAVINIA-1 BR / ,LKR,505,,
12/12/2022,UPCTS-B3A221210-,LKR,,"10,000.00",
12/12/2022,DEPOSIT-PANADURA-CRM2 ,LKR,,"2,500.00",
8/12/2022,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,30,,
8/12/2022,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,500,,
8/12/2022,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,305,,
8/12/2022,PURCHASE SPOTIFY AB / ,LKR,265,,
8/12/2022,WITHDRAWAL NO41A M'LAVIN ,LKR,"6,005.00",,
6/12/2022,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,30,,
6/12/2022,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,800,,
5/12/2022,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,405,,
30/11/2022,INTEREST / - / -,LKR,,37.08,
30/11/2022,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,30,,
30/11/2022,"WITHDRAWAL 314,GALLE RD,KATUBE ",LKR,300,,
29/11/2022,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,"13,305.00",,
29/11/2022,JustPay Transaction / ,LKR,50,,
28/11/2022,JustPay Transaction / ,LKR,650,,
28/11/2022,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,"1,505.00",,
28/11/2022,20SALARY SEP 2022 / ,LKR,,"25,000.00",
28/11/2022,JustPay Transaction / ,LKR,50,,
28/11/2022,WITHDRAWAL AMANO MOR ,LKR,"1,005.00",,
25/11/2022,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,505,,
24/11/2022,WITHDRAWAL MORATUWA ,LKR,30,,
24/11/2022,WITHDRAWAL MORATUWA ,LKR,500,,
24/11/2022,WITHDRAWAL MORATUWA-CRM1 ,LKR,505,,
23/11/2022,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,505,,
23/11/2022,JustPay Transaction / ,LKR,50,,
22/11/2022,WITHDRAWAL KATUBED-MIN 2 BR ,LKR,205,,
21/11/2022,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,"1,005.00",,
21/11/2022,JustPay Transaction / ,LKR,"2,040.00",,
21/11/2022,WITHDRAWAL MORATUWA ,LKR,30,,
21/11/2022,WITHDRAWAL MORATUWA ,LKR,"1,000.00",,
21/11/2022,JustPay Transaction / ,LKR,50,,
21/11/2022,WITHDRAWAL MORATUWA ,LKR,30,,
21/11/2022,WITHDRAWAL MORATUWA ,LKR,500,,
18/11/2022,WITHDRAWAL Hatton National ,LKR,30,,
18/11/2022,WITHDRAWAL Hatton National ,LKR,"4,000.00",,
18/11/2022,PURCHASE LITE CINEMAS / ,LKR,"1,230.00",,
17/11/2022,JustPay Transaction / ,LKR,60,,
15/11/2022,WITHDRAWAL KATUBED-MIN 1 BR ,LKR,305,,
14/11/2022,WITHDRAWAL MORATUWA-1 BR / ,LKR,"3,505.00",,
14/11/2022,JustPay Transaction / ,LKR,50,,
14/11/2022,JustPay Transaction / ,LKR,520,,
9/11/2022,WITHDRAWAL Hatton National ,LKR,30,,
